        3.12499992e-06,  9.14062490e-04,  1.23125000e-03,  1.04687503e-03,
        7.03124970e-04,  3.49999988e-04, -4.21874975e-05, -4.42187476e-04,
       -7.04687496e-04, -7.59374991e-04, -6.73437491e-04, -5.37499960e-04,
       -3.67187487e-04, -1.46874998e-04,  9.21874962e-05,  2.71875004e-04,
        3.42187501e-04,  3.01562482e-04,  1.90624996e-04,  6.24999957e-05,
       -1.09374996e-05,  3.59375008e-05,  2.15624998e-04,  4.70312487e-04,
        6.85937470e-04,  7.45312485e-04,  5.76562481e-04,  1.85937490e-04,
       -3.32812488e-04, -8.34374980e-04, -1.17656251e-03, -1.26874994e-03,
       -1.10156252e-03, -7.23437464e-04, -2.29687488e-04,  2.73437501e-04,
        6.89062465e-04,  9.53124953e-04,  1.05312502e-03,  1.01718749e-03,
        8.64062458e-04,  5.93749981e-04,  2.03124990e-04, -2.57812499e-04,
       -6.95312454e-04, -9.96874995e-04, -1.08281244e-03, -9.31249990e-04,
       -5.79687476e-04, -1.17187497e-04,  3.49999988e-04,  7.17187475e-04,
        9.04687506e-04,  8.76562495e-04,  6.50000002e-04,  2.89062504e-04,
       -1.29687498e-04, -5.24999981e-04, -8.20312474e-04, -9.40624974e-04,
       -8.28124990e-04, -4.84374992e-04,  2.18749992e-05,  5.60937508e-04,
        9.70312452e-04,  1.11874996e-03,  9.57812474e-04,  5.43750008e-04,
       -1.56249996e-06, -5.21874987e-04, -8.78124963e-04, -9.82812489e-04,
       -8.35937506e-04, -5.18749992e-04, -1.49999993e-04,  1.65624995e-04,
        3.85937485e-04,  5.15624997e-04,  5.85937465e-04,  6.12500007e-04,
        5.78125007e-04,  4.31249995e-04,  1.43750003e-04, -2.43749993e-04,
       -6.26562512e-04, -8.81249958e-04, -9.12499963e-04, -6.84375002e-04,
       -2.43749993e-04,  2.87500006e-04,  7.35937501e-04,  9.49999958e-04,
        8.62499990e-04,  5.28124976e-04,  9.21874962e-05, -2.87500006e-04,
       -5.20312460e-04, -5.96874976e-04, -5.60937508e-04, -4.46874998e-04,
       -2.81249988e-04, -8.28124976e-05,  1.26562503e-04,  3.32812488e-04,
        5.10937476e-04,  6.18749997e-04,  5.98437502e-04,  4.18749987e-04,
        9.68749955e-05, -2.85937480e-04, -6.12500007e-04, -7.68749975e-04,
       -6.99999975e-04, -4.32812492e-04, -6.56249977e-05,  2.76562496e-04,
        4.99999966e-04,  5.64062502e-04,  4.90624981e-04,  3.34374985e-04,
        1.51562490e-04, -2.34375002e-05, -1.74999994e-04, -3.03124980e-04,
       -4.01562487e-04, -4.46874998e-04, -4.04687482e-04, -2.49999983e-04,
        4.68749977e-06,  3.03124980e-04,  5.54687460e-04,  6.62499981e-04,
        5.78125007e-04,  3.12499993e-04, -5.46874981e-05, -4.06249979e-04,
       -6.40624959e-04, -6.99999975e-04, -5.85937465e-04, -3.45312495e-04,
       -4.68750004e-05,  2.40624999e-04,  4.65624995e-04,  5.98437502e-04,
        6.29687507e-04,  5.62499976e-04,  4.03124985e-04,  1.57812494e-04,
       -1.56249997e-04, -4.89062513e-04, -7.56249996e-04, -8.62499990e-04,
       -7.56249996e-04, -4.49999992e-04, -1.24999997e-05,  4.43750003e-04,
        7.89062469e-04,  9.09374969e-04,  7.78124959e-04,  4.54687484e-04,
        5.78125000e-05, -3.01562482e-04, -5.45312476e-04, -6.32812502e-04,
       -5.71874960e-04, -4.07812477e-04, -2.03124990e-04, -1.56249996e-06,
        1.76562491e-04,  3.31249990e-04,  4.53124987e-04,  5.07812481e-04,
        4.59374976e-04,  2.90625001e-04,  3.28124988e-05, -2.56250001e-04,
       -4.95312503e-04, -6.10937481e-04, -5.57812513e-04, -3.46874993e-04,
       -4.06250001e-05,  2.67187483e-04,  4.84374992e-04,  5.48437471e-04,
        4.49999992e-04,  2.31250000e-04, -2.96874987e-05, -2.49999983e-04,
       -3.71874979e-04, -3.78124998e-04, -2.85937480e-04, -1.31249995e-04,
        3.59375008e-05,  1.74999994e-04,  2.64062488e-04,  3.03124980e-04,
        2.96874990e-04,  2.42187496e-04,  1.26562503e-04, -4.99999987e-05,
       -2.59374996e-04, -4.46874998e-04, -5.45312476e-04, -5.12500003e-04,
       -3.42187501e-04, -6.87499996e-05,  2.40624999e-04,  5.09375008e-04,
        6.64062507e-04,  6.74999959e-04,  5.42187481e-04,  3.04687506e-04,
        1.40624998e-05, -2.71875004e-04, -5.01562492e-04, -6.39062491e-04,
       -6.60937512e-04, -5.64062502e-04, -3.60937498e-04, -7.81249983e-05,
        2.28124991e-04,  4.89062513e-04,  6.37499965e-04,  6.34374970e-04,
        4.79687500e-04,  2.20312490e-04, -6.40625003e-05, -3.01562482e-04,
       -4.40624979e-04, -4.65624995e-04, -3.87499982e-04, -2.39062487e-04,
       -6.09374983e-05,  1.09374996e-04,  2.49999983e-04,  3.43749998e-04,
        3.76562501e-04,  3.40625003e-04,  2.29687488e-04,  4.37499984e-05,
       -1.90624996e-04, -4.14062495e-04, -5.49999997e-04, -5.39062486e-04,
       -3.73437477e-04, -9.84375001e-05,  2.09374994e-04,  4.68749990e-04,
        6.09375013e-04,  5.92187513e-04,  4.24999977e-04,  1.62500000e-04,
       -1.20312499e-04, -3.48437490e-04, -4.71874984e-04, -4.76562476e-04,
       -3.78124998e-04, -2.12499988e-04, -2.34375002e-05,  1.46874998e-04,
        2.65624985e-04,  3.18749982e-04,  3.04687506e-04,  2.29687488e-04,
        1.09374996e-04, -2.81249995e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=45.1484442, amplitude=0.0036437500000000003, rise_time=8.45e-05, duration=0.0006411, counts=51, energy=61244.838598632814, trai=16, flags=32768, samples=1682, data=array([-2.0312500e-05, -3.1249999e-06,  3.1249999e-06, ...,
        1.7812499e-04,  7.8124998e-05, -7.1875002e-05], dtype=float32))
AERecord(type_='S', channel=1, time=46.1242368, amplitude=0.012196875000000001, rise_time=1.0290555, duration=2.0054016, counts=128, energy=296254.7619628906, trai=0, flags=0)
AERecord(type_='S', channel=2, time=46.1242368, amplitude=2.0312500000000002e-05, rise_time=1.2861497, duration=2.0054016, counts=0, energy=2666.2840576171875, trai=0, flags=0)
AERecord(type_='S', channel=1, time=48.1296384, amplitude=0.0005812500000000001, rise_time=0.6871323, duration=2.0054016, counts=0, energy=26879.337792968752, trai=0, flags=0)
AERecord(type_='S', channel=2, time=48.1296384, amplitude=2.0312500000000002e-05, rise_time=1.06855, duration=2.0054016, counts=0, energy=2661.7567138671875, trai=0, flags=0)
AERecord(type_='S', channel=1, time=50.13504, amplitude=0.00043281250000000004, rise_time=0.0434717, duration=2.0054016, counts=0, energy=5134.052490234375, trai=0, flags=0)
AERecord(type_='S', channel=2, time=50.13504, amplitude=1.8750000000000002e-05, rise_time=0.0177227, duration=2.0054016, counts=0, energy=2664.7443603515626, trai=0, flags=0)
AERecord(type_='S', channel=1, time=52.1404416, amplitude=2.0312500000000002e-05, rise_time=1.0834189, duration=2.0054016, counts=0, energy=3254.9816650390626, trai=0, flags=0)
AERecord(type_='S', channel=2, time=52.1404416, amplitude=2.0312500000000002e-05, rise_time=1.8073381, duration=2.0054016, counts=0, energy=2658.9159912109376, trai=0, flags=0)
AERecord(type_='S', channel=1, time=54.1458432, amplitude=2.34375e-05, rise_time=0.6111132, duration=2.0054016, counts=0, energy=3252.347509765625, trai=0, flags=0)
AERecord(type_='S', channel=2, time=54.1458432, amplitude=1.8750000000000002e-05, rise_time=0.042693, duration=2.0054016, counts=0, energy=2655.5193603515627, trai=0, flags=0)
AERecord(type_='S', channel=1, time=56.1512448, amplitude=2.1875e-05, rise_time=0.810447, duration=2.0054016, counts=0, energy=3249.203076171875, trai=0, flags=0)
AERecord(type_='S', channel=2, time=56.1512448, amplitude=1.8750000000000002e-05, rise_time=1.0195961, duration=2.0054016, counts=0, energy=2654.7576416015627, trai=0, flags=0)
AERecord(type_='S', channel=1, time=58.1566464, amplitude=2.0312500000000002e-05, rise_time=0.0777558, duration=2.0054016, counts=0, energy=3253.0781738281253, trai=0, flags=0)
AERecord(type_='S', channel=2, time=58.1566464, amplitude=1.8750000000000002e-05, rise_time=0.6896297, duration=2.0054016, counts=0, energy=2664.4012451171875, trai=0, flags=0)
AERecord(type_='S', channel=1, time=60.162048, amplitude=2.0312500000000002e-05, rise_time=0.9613208, duration=2.0054016, counts=0, energy=3251.149340820313, trai=0, flags=0)
AERecord(type_='S', channel=2, time=60.162048, amplitude=2.0312500000000002e-05, rise_time=0.0639712, duration=2.0054016, counts=0, energy=2664.028735351563, trai=0, flags=0)
AERecord(type_='S', channel=1, time=62.1674496, amplitude=2.1875e-05, rise_time=0.1222757, duration=2.0054016, counts=0, energy=3250.6275878906254, trai=0, flags=0)
AERecord(type_='S', channel=2, time=62.1674496, amplitude=1.8750000000000002e-05, rise_time=0.4554156, duration=2.0054016, counts=0, energy=2661.3206298828127, trai=0, flags=0)
AERecord(type_='S', channel=1, time=64.1728512, amplitude=2.0312500000000002e-05, rise_time=0.0723254, duration=2.0054016, counts=0, energy=3254.82490234375, trai=0, flags=0)
AERecord(type_='S', channel=2, time=64.1728512, amplitude=2.1875e-05, rise_time=1.1480365, duration=2.0054016, counts=0, energy=2655.94541015625, trai=0, flags=0)
AERecord(type_='S', channel=1, time=66.1782528, amplitude=2.1875e-05, rise_time=0.3052193, duration=2.0054016, counts=0, energy=3263.666528320313, trai=0, flags=0)
AERecord(type_='S', channel=2, time=66.1782528, amplitude=2.0312500000000002e-05, rise_time=1.8905468, duration=2.0054016, counts=0, energy=2665.14130859375, trai=0, flags=0)
AERecord(type_='S', channel=1, time=68.1836544, amplitude=2.1875e-05, rise_time=1.2893589, duration=2.0054016, counts=0, energy=3247.606298828125, trai=0, flags=0)
AERecord(type_='S', channel=2, time=68.1836544, amplitude=2.0312500000000002e-05, rise_time=0.1778429, duration=2.0054016, counts=0, energy=2664.7935058593753, trai=0, flags=0)

Process finished with exit code -1
