-1.79687500e-04, -1.48437495e-04,
       -4.57812479e-04, -3.65624990e-04, -1.85937490e-04,  1.21874997e-04,
        5.28124976e-04,  8.51562480e-04,  8.53125006e-04,  4.56249982e-04,
       -1.67187492e-04, -6.99999975e-04, -8.96874990e-04, -7.12499954e-04,
       -2.65624985e-04,  2.68749980e-04,  7.18750001e-04,  9.31249990e-04,
        7.98437453e-04,  3.42187501e-04, -2.57812499e-04, -7.28124985e-04,
       -8.64062458e-04, -6.43750012e-04, -2.15624998e-04,  2.01562492e-04,
        4.10937500e-04,  3.46874993e-04,  9.84375001e-05, -1.78124988e-04,
       -3.70312482e-04, -4.34374990e-04, -3.32812488e-04, -3.12499992e-06,
        4.99999966e-04,  9.25000000e-04,  9.71874979e-04,  5.67187497e-04,
       -3.28124988e-05, -4.64062497e-04, -5.53124992e-04, -4.15624992e-04,
       -2.56250001e-04, -1.54687499e-04, -6.87499996e-05, -1.56249996e-06,
       -3.12499978e-05, -1.99999995e-04, -4.07812477e-04, -4.68749990e-04,
       -2.56250001e-04,  1.74999994e-04,  6.26562512e-04,  8.73437501e-04,
        8.01562506e-04,  4.68749990e-04,  4.37499984e-05, -3.07812501e-04,
       -4.74999979e-04, -3.99999990e-04, -1.21874997e-04,  1.79687500e-04,
        2.76562496e-04,  8.74999969e-05, -2.46874988e-04, -5.07812481e-04,
       -5.89062460e-04, -5.40625013e-04, -4.23437479e-04, -2.04687502e-04,
        1.76562491e-04,  6.45312481e-04,  9.59375000e-04,  9.14062490e-04,
        5.31249971e-04,  5.46874981e-05, -2.48437485e-04, -2.87500006e-04,
       -1.65624995e-04, -6.24999957e-05, -7.03124970e-05, -1.46874998e-04,
       -2.17187495e-04, -2.90625001e-04, -4.20312484e-04, -5.65624970e-04,
       -5.42187481e-04, -1.95312488e-04,  3.89062479e-04,  8.89062474e-04,
        9.96874995e-04,  6.71874965e-04,  1.28125001e-04, -3.51562485e-04,
       -5.95312507e-04, -5.90624986e-04, -4.01562487e-04, -9.99999975e-05,
        2.57812499e-04,  5.57812513e-04,  6.37499965e-04,  3.95312498e-04,
       -5.93749974e-05, -4.48437495e-04, -5.35937492e-04, -3.29687493e-04,
       -5.15624997e-05,  8.12500002e-05,  4.68750004e-05, -4.21874975e-05,
       -8.43749949e-05, -9.37500008e-05, -1.23437494e-04, -1.54687499e-04,
       -8.12500002e-05,  1.64062498e-04,  4.81249997e-04,  6.37499965e-04,
        4.81249997e-04,  8.12500002e-05, -3.06250004e-04, -4.57812479e-04,
       -3.42187501e-04, -9.53124982e-05,  1.48437495e-04,  3.10937496e-04,
        3.42187501e-04,  1.95312488e-04, -1.32812493e-04, -5.43750008e-04,
       -8.45312490e-04, -8.40624969e-04, -4.82812495e-04,  8.12500002e-05,
        5.96874976e-04,  8.68749979e-04,  8.51562480e-04,  6.17187470e-04,
        2.64062488e-04, -9.68749955e-05, -3.45312495e-04, -3.89062479e-04,
       -2.18749992e-04,  5.62499990e-05,  2.54687504e-04,  2.24999996e-04,
       -4.37499984e-05, -3.99999990e-04, -6.43750012e-04, -6.70312496e-04,
       -5.09375008e-04, -2.59374996e-04,  3.43749998e-05,  3.65624990e-04,
        6.74999959e-04,  8.24999996e-04,  6.93749986e-04,  3.26562498e-04,
       -6.24999957e-05, -2.53125007e-04, -2.01562492e-04, -3.43749998e-05,
        1.01562495e-04,  1.29687498e-04,  2.34375002e-05, -2.14062500e-04,
       -5.06250013e-04, -7.17187475e-04, -7.26562459e-04, -5.10937476e-04,
       -1.34374990e-04,  3.18749982e-04,  7.32812507e-04,  9.43749968e-04,
        8.18750006e-04,  3.79687495e-04, -1.48437495e-04, -4.92187508e-04,
       -5.24999981e-04, -3.09374998e-04, -3.12499992e-06,  2.49999983e-04,
        3.46874993e-04,  2.53125007e-04,  2.81249995e-05, -2.07812496e-04,
       -3.48437490e-04, -3.57812503e-04, -2.64062488e-04, -1.12499998e-04,
        6.56249977e-05,  2.35937492e-04,  3.10937496e-04,  1.95312488e-04,
       -9.37500008e-05, -3.57812503e-04, -3.64062493e-04, -6.40625003e-05,
        3.29687493e-04,  5.32812497e-04,  4.53124987e-04,  2.12499988e-04,
       -3.74999981e-05, -2.32812497e-04, -3.54687480e-04, -3.65624990e-04,
       -2.29687488e-04,  2.34375002e-05,  2.85937480e-04,  4.28125000e-04,
        3.59375001e-04,  7.18750016e-05, -3.21875006e-04, -6.29687507e-04,
       -6.90624991e-04, -4.78124974e-04, -1.07812499e-04,  2.65624985e-04,
        5.28124976e-04,  6.35937497e-04,  5.81250002e-04,  3.85937485e-04,
        1.09374996e-04, -1.34374990e-04, -2.46874988e-04, -2.21875001e-04,
       -1.37499999e-04, -5.46874981e-05,  9.37499954e-06,  3.28124988e-05,
       -4.53124994e-05, -2.42187496e-04, -4.53124987e-04, -5.21874987e-04,
       -3.82812490e-04, -1.07812499e-04,  1.81249998e-04,  4.07812477e-04,
        5.37499960e-04,  5.54687460e-04,  4.56249982e-04,  2.84374983e-04,
        1.21874997e-04,  2.96874987e-05, -7.81249946e-06, -5.15624997e-05,
       -1.43750003e-04, -2.73437501e-04, -4.06249979e-04, -5.12500003e-04,
       -5.51562465e-04, -4.84374992e-04, -2.85937480e-04,  1.71874999e-05,
        3.29687493e-04,  5.40625013e-04,  5.96874976e-04,  5.21874987e-04,
        3.57812503e-04,  1.37499999e-04, -8.74999969e-05, -2.26562493e-04,
       -2.09374994e-04, -6.71874950e-05,  6.40625003e-05,  5.93749974e-05,
       -8.74999969e-05, -2.57812499e-04, -3.20312480e-04, -2.34374995e-04,
       -5.78125000e-05,  1.06249994e-04,  1.81249998e-04,  1.57812494e-04,
        7.03124970e-05, -2.65624985e-05, -1.04687497e-04, -1.57812494e-04,
       -1.79687500e-04, -1.17187497e-04,  7.65625009e-05,  3.60937498e-04,
        5.64062502e-04,  5.18749992e-04,  2.17187495e-04, -1.67187492e-04,
       -4.32812492e-04, -4.99999966e-04, -4.07812477e-04, -2.32812497e-04],
      dtype=float32))
HitRecord(type_='H', channel=1, time=91.939326, amplitude=0.002434375, rise_time=4.4e-06, duration=2.83e-05, counts=4, energy=4220.2705078125, trai=1111, flags=32768, samples=456, data=array([-3.74999981e-05, -5.46874981e-05, -5.62499990e-05, -3.90624991e-05,
       -1.24999997e-05,  1.71874999e-05,  3.74999981e-05,  3.74999981e-05,
        2.03125001e-05,  0.00000000e+00, -9.37499954e-06, -3.12499992e-06,
        7.81249946e-06,  1.09374996e-05,  1.56249996e-06, -1.24999997e-05,
       -2.34375002e-05, -2.49999994e-05, -2.03125001e-05, -1.09374996e-05,
        6.24999984e-06,  2.81249995e-05,  4.21874975e-05,  3.74999981e-05,
        1.71874999e-05, -9.37499954e-06, -2.81249995e-05, -3.74999981e-05,
       -3.43749998e-05, -1.87499991e-05,  4.68749977e-06,  2.34375002e-05,
        2.96874987e-05,  2.34375002e-05,  1.24999997e-05,  0.00000000e+00,
       -1.40624998e-05, -2.65624985e-05, -2.96874987e-05, -1.71874999e-05,
        3.12499992e-06,  2.34375002e-05,  3.90624991e-05,  4.06250001e-05,
        2.03125001e-05, -1.40624998e-05, -4.06250001e-05, -4.06250001e-05,
       -2.03125001e-05,  1.56249996e-06,  1.40624998e-05,  1.71874999e-05,
        1.56249989e-05,  9.37499954e-06, -6.24999984e-06, -2.34375002e-05,
       -2.96874987e-05, -1.56249989e-05,  1.40624998e-05,  3.59375008e-05,
        3.43749998e-05,  1.09374996e-05, -1.56249989e-05, -2.34375002e-05,
       -1.09374996e-05,  3.12499992e-06,  9.37499954e-06,  1.09374996e-05,
        2.03125001e-05,  3.12499978e-05,  2.65624985e-05, -4.68749977e-06,
       -4.53124994e-05, -6.87499996e-05, -6.09374983e-05, -3.12499978e-05,
        3.12499992e-06,  2.65624985e-05,  3.43749998e-05,  3.59375008e-05,
        3.59375008e-05,  3.59375008e-05,  2.65624985e-05,  6.24999984e-06,
       -1.71874999e-05, -2.81249995e-05, -2.03125001e-05, -3.12499992e-06,
        1.56249996e-06, -1.09374996e-05, -2.49999994e-05, -2.34375002e-05,
       -6.24999984e-06,  9.37499954e-06,  1.24999997e-05,  1.09374996e-05,
        1.87499991e-05,  2.65624985e-05,  2.03125001e-05, -4.68749977e-06,
       -3.12499978e-05, -4.06250001e-05, -3.12499978e-05, -1.09374996e-05,
        1.40624998e-05,  4.21874975e-05,  5.93749974e-05,  5.15624997e-05,
        1.40624998e-05, -2.96874987e-05, -5.78125000e-05, -5.62499990e-05,
       -3.12499978e-05,  0.00000000e+00,  2.49999994e-05,  3.43749998e-05,
        2.65624985e-05,  7.81249946e-06, -9.37499954e-06, -2.18749992e-05,
       -2.65624985e-05, -2.65624985e-05, -9.37499954e-06,  2.49999994e-05,
        5.93749974e-05,  6.56249977e-05,  3.12499978e-05, -2.34375002e-05,
       -5.93749974e-05, -5.93749974e-05, -3.12499978e-05, -3.12499992e-06,
        1.24999997e-05,  1.87499991e-05,  2.34375002e-05,  2.81249995e-05,
        1.87499991e-05, -3.12499992e-06, -2.34375002e-05, -2.81249995e-05,
       -1.40624998e-05,  7.81249946e-06,  2.18749992e-05,  1.87499991e-05,
       -1.56249996e-06, -2.49999994e-05, -3.74999981e-05, -2.96874987e-05,
       -1.56249996e-06,  3.28124988e-05,  6.09374983e-05,  7.03124970e-05,
        5.31249971e-05,  1.24999997e-05, -3.59375008e-05, -7.18750016e-05,
       -7.96874956e-05, -6.24999957e-05, -3.28124988e-05, -4.68749977e-06,
        2.03125001e-05,  4.06250001e-05,  4.84374978e-05,  4.21874975e-05,
        2.65624985e-05,  9.37499954e-06,  1.56249996e-06,  3.12499992e-06,
        9.37499954e-06,  7.81249946e-06, -7.81249946e-06, -2.81249995e-05,
       -3.90624991e-05, -3.59375008e-05, -2.49999994e-05, -1.24999997e-05,
       -1.56249996e-06,  7.81249946e-06,  1.87499991e-05,  3.43749998e-05,
        4.53124994e-05,  3.43749998e-05,  3.12499992e-06, -3.12499978e-05,
       -4.68750004e-05, -3.74999981e-05, -1.24999997e-05,  1.40624998e-05,
        3.12499978e-05,  3.59375008e-05,  2.65624985e-05,  6.24999984e-06,
       -1.56249989e-05, -3.28124988e-05, -4.06250001e-05, -6.09374983e-05,
       -1.24999991e-04, -1.57812494e-04,  5.31249971e-05,  5.76562481e-04,
        1.02031243e-03,  7.54687469e-04, -3.68749985e-04, -1.66093744e-03,
       -2.15937500e-03, -1.49531243e-03, -1.03124999e-04,  1.28750002e-03,
        2.19687494e-03,  2.41874997e-03,  1.85781240e-03,  6.23437460e-04,
       -8.37499974e-04, -1.94687489e-03, -2.31562485e-03, -1.86249998e-03,
       -8.01562506e-04,  3.76562501e-04,  1.07343751e-03,  1.00624992e-03,
        4.56249982e-04,  7.81249946e-06,  4.68749977e-06,  2.74999999e-04,
        4.26562503e-04,  3.15624988e-04,  1.07812499e-04, -1.71874999e-05,
       -5.93749974e-05, -9.53124982e-05, -1.57812494e-04, -2.31250000e-04,
       -3.07812501e-04, -3.78124998e-04, -3.76562501e-04, -2.09374994e-04,
        1.31249995e-04,  4.70312487e-04,  5.68749965e-04,  3.57812503e-04,
       -2.34375002e-05, -3.85937485e-04, -6.01562497e-04, -5.89062460e-04,
       -3.10937496e-04,  1.59374991e-04,  6.28124981e-04,  8.99999985e-04,
        8.81249958e-04,  5.51562465e-04, -5.46874981e-05, -7.70312501e-04,
       -1.23437494e-03, -1.08125003e-03, -3.03124980e-04,  6.24999986e-04,
        1.09999999e-03,  8.76562495e-04,  2.10937491e-04, -4.21874982e-04,
       -7.07812491e-04, -6.32812502e-04, -3.60937498e-04, -3.59375008e-05,
        2.62499991e-04,  4.45312500e-04,  4.26562503e-04,  2.15624998e-04,
       -5.62499990e-05, -2.29687488e-04, -2.07812496e-04, -3.12499992e-06,
        2.78124993e-04,  4.60937503e-04,  3.93750001e-04,  6.40625003e-05,
       -3.49999988e-04, -6.18749997e-04, -6.40624959e-04, -4.89062513e-04,
       -2.78124993e-04, -5.93749974e-05,  1.76562491e-04,  4.32812492e-04,
        6.71874965e-04,  7.98437453e-04,  6.89062465e-04,  2.89062504e-04,
       -2.79687491e-04, -7.45312485e-04, -8.60937464e-04, -5.81250002e-04,
       -1.09374996e-04,  2.71875004e-04,  3.87499982e-04,  2.57812499e-04,
        2.49999994e-05, -1.68749990e-04, -2.37499989e-04, -1.37499999e-04,
        1.09374996e-04,  3.78124998e-04,  4.84374992e-04,  3.12499993e-04,
       -6.40625003e-05, -4.29687498e-04, -5.95312507e-04, -4.98437497e-04,
       -1.90624996e-04,  2.28124991e-04,  6.15625002e-04,  7.89062469e-04,
        6.09375013e-04,  1.04687497e-04, -4.90624981e-04, -8.57812469e-04,
       -7.93749990e-04, -3.46874993e-04,  2.07812496e-04,  5.45312476e-04,
        5.01562492e-04,  1.76562491e-04, -1.59374991e-04, -2.85937480e-04,
       -1.95312488e-04, -3.28124988e-05,  8.90624942e-05,  1.87500002e-04,
        3.04687506e-04,  3.71874979e-04,  2.42187496e-04, -1.04687497e-04,
       -4.51562490e-04, -5.12500003e-04, -2.32812497e-04,  1.39062497e-04,
        2.89062504e-04,  1.34374990e-04, -1.37499999e-04, -2.68749980e-04,
       -1.59374991e-04,  8.12500002e-05,  2.46874988e-04,  2.31250000e-04,
        9.06249988e-05, -1.87499991e-05, -6.24999984e-06,  7.49999963e-05,
        9.68749955e-05,  1.24999997e-05, -1.04687497e-04, -1.64062498e-04,
       -1.65624995e-04, -1.76562491e-04, -2.04687502e-04, -1.54687499e-04,
        4.99999987e-05,  3.26562498e-04,  4.78124974e-04,  3.84374987e-04,
        1.20312499e-04, -1.45312501e-04, -3.01562482e-04, -3.40625003e-04,
       -2.73437501e-04, -9.99999975e-05,  1.34374990e-04,  2.90625001e-04,
        2.24999996e-04, -6.24999957e-05, -3.76562501e-04, -4.59374976e-04,
       -1.96875000e-04,  2.71875004e-04,  6.51562470e-04,  7.07812491e-04,
        4.34374990e-04,  2.65624985e-05, -2.98437488e-04, -4.64062497e-04,
       -5.20312460e-04, -5.04687487e-04, -3.76562501e-04, -1.04687497e-04,
        2.18749992e-04,  3.95312498e-04,  3.01562482e-04,  4.21874975e-05,
       -1.20312499e-04, -2.49999994e-05,  2.48437485e-04,  4.68749990e-04,
        4.71874984e-04,  2.73437501e-04,  4.68749977e-06, -2.32812497e-04,
       -4.20312484e-04, -5.70312492e-04, -6.48437475e-04, -5.71874960e-04,
       -3.03124980e-04,  8.43749949e-05,  4.24999977e-04,  5.87499992e-04,
        5.56249986e-04,  4.07812477e-04,  2.23437499e-04,  4.37499984e-05,
       -1.12499998e-04, -2.07812496e-04, -1.99999995e-04, -1.10937501e-04,
       -3.59375008e-05, -5.46874981e-05, -1.48437495e-04, -2.18749992e-04,
       -1.89062499e-04, -8.12500002e-05,  3.12499978e-05,  1.07812499e-04,
        1.81249998e-04,  2.74999999e-04,  3.32812488e-04,  2.56250001e-04,
        2.18749992e-05, -2.51562480e-04, -3.87499982e-04, -3.09374998e-04,
       -9.53124982e-05,  1.03124999e-04,  1.82812495e-04,  1.43750003e-04,
        4.68750004e-05, -4.21874975e-05, -9.68749955e-05, -1.12499998e-04,
       -8.59374995e-05, -9.37499954e-06,  1.07812499e-04,  2.14062500e-04,
        2.43749993e-04,  1.73437496e-04,  3.74999981e-05, -1.04687497e-04,
       -2.17187495e-04, -2.92187498e-04, -3.06250004e-04, -2.23437499e-04,
       -3.28124988e-05,  2.03124990e-04,  3.65624990e-04,  3.67187487e-04,
        2.18749992e-04,  2.03125001e-05, -1.43750003e-04, -2.43749993e-04],
      dtype=float32))
HitRecord(type_='H', channel=1, time=91.9633554, amplitude=0.0010359375, rise_time=1e-07, duration=2e-07, counts=1, energy=1022.7191162109375, trai=1112, flags=32768, samples=400, data=array([-6.24999984e-06, -4.68749977e-06, -3.12499992e-06,  0.00000000e+00,
        1.56249996e-06,  4.68749977e-06,  7.81249946e-06,  1.09374996e-05,
        7.81249946e-06,  1.56249996e-06, -1.56249996e-06,  0.00000000e+00,
        0.00000000e+00, -3.12499992e-06, -4.68749977e-06, -6.24999984e-06,
       -4.68749977e-06, -3.12499992e-06, -1.56249996e-06,  0.00000000e+00,
        0.00000000e+00, -1.56249996e-06,  0.00000000e+00,  3.12499992e-06,
        6.24999984e-06,  4.68749977e-06,  1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,
        4.68749977e-06,  6.24999984e-06,  1.56249996e-06, -3.12499992e-06,
       -6.24999984e-06, -4.68749977e-06,  0.00000000e+00,  3.12499992e-06,
        3.12499992e-06,  3.12499992e-06, -1.56249996e-06, -7.81249946e-06,
       -1.09374996e-05, -1.09374996e-05, -4.68749977e-06,  3.12499992e-06,
        1.09374996e-05,  1.40624998e-05,  1.40624998e-05,  7.81249946e-06,
        0.00000000e+00, -3.12499992e-06, -1.56249996e-06,  0.00000000e+00,
        1.56249996e-06,  0.00000000e+00, -6.24999984e-06, -1.09374996e-05,
       -1.24999997e-05, -7.81249946e-06,  0.00000000e+00,  3.12499992e-06,
        1.56249996e-06, -1.56249996e-06,  0.00000000e+00,  3.12499992e-06,
        7.81249946e-06,  1.09374996e-05,  9.37499954e-06,  3.12499992e-06,
       -3.12499992e-06, -4.68749977e-06, -1.56249996e-06,  3.12499992e-06,
        6.24999984e-06,  1.56249996e-06, -6.24999984e-06, -1.24999997e-05,
       -1.40624998e-05, -1.09374996e-05, -6.24999984e-06, -1.56249996e-06,
        4.68749977e-06,  1.56249989e-05,  2.03125001e-05,  1.56249989e-05,
        4.68749977e-06, -4.68749977e-06, -7.81249946e-06, -7.81249946e-06,
       -6.24999984e-06, -4.68749977e-06, -3.12499992e-06, -3.12499992e-06,
       -1.56249996e-06,  3.12499992e-06,  9.37499954e-06,  1.24999997e-05,
        9.37499954e-06,  4.68749977e-06, -3.12499992e-06, -9.37499954e-06,
       -1.56249989e-05, -2.03125001e-05, -1.71874999e-05, -6.24999984e-06,
        6.24999984e-06,  1.56249989e-05,  1.87499991e-05,  1.56249989e-05,
        9.37499954e-06,  7.81249946e-06,  7.81249946e-06,  6.24999984e-06,
       -3.12499992e-06, -1.40624998e-05, -2.03125001e-05, -1.87499991e-05,
       -1.40624998e-05, -6.24999984e-06,  1.56249996e-06,  1.09374996e-05,
        1.56249989e-05,  1.71874999e-05,  1.40624998e-05,  7.81249946e-06,
       -4.68749977e-06, -1.40624998e-05, -1.71874999e-05, -1.56249989e-05,
       -1.09374996e-05, -4.68749977e-06,  6.24999984e-06,  1.56249989e-05,
        2.03125001e-05,  2.03125001e-05,  1.71874999e-05,  9.37499954e-06,
       -1.56249996e-06, -1.24999997e-05, -2.03125001e-05, -2.49999994e-05,
       -2.18749992e-05, -1.40624998e-05, -3.12499992e-06,  6.24999984e-06,
        9.37499954e-06,  1.09374996e-05,  1.09374996e-05,  1.09374996e-05,
        1.09374996e-05,  9.37499954e-06,  6.24999984e-06,  1.56249996e-06,
       -3.12499992e-06, -1.09374996e-05, -1.56249989e-05, -1.40624998e-05,
       -4.68749977e-06,  3.12499992e-06,  4.68749977e-06,  7.81249946e-06,
        1.09374996e-05,  9.37499954e-06, -3.12499992e-06, -1.40624998e-05,
       -1.56249989e-05, -6.24999984e-06,  4.68749977e-06,  9.37499954e-06,
        7.81249946e-06,  6.24999984e-06,  3.12499992e-06,  1.56249996e-06,
        1.56249996e-06,  4.68749977e-06, -1.56249996e-06, -2.34375002e-05,
       -3.90624991e-05,  9.37499954e-06,  1.23437494e-04,  1.89062499e-04,
        6.09374983e-05, -2.21875001e-04, -4.24999977e-04, -3.46874993e-04,
       -4.53124994e-05,  2.48437485e-04,  3.96874995e-04,  4.40624979e-04,
        4.42187476e-04,  3.25000001e-04, -1.24999997e-05, -4.99999966e-04,
       -8.78124963e-04, -9.04687506e-04, -5.14062471e-04,  1.48437495e-04,
        7.79687485e-04,  1.03593746e-03,  7.53125001e-04,  1.21874997e-04,
       -4.03124985e-04, -4.81249997e-04, -2.12499988e-04, -1.09374996e-05,
       -1.01562495e-04, -2.71875004e-04, -1.93749991e-04,  1.01562495e-04,
        2.59374996e-04,  6.71874950e-05, -2.40624999e-04, -2.48437485e-04,
        1.59374991e-04,  6.46875007e-04,  7.65624980e-04,  3.64062493e-04,
       -3.04687506e-04, -8.12499959e-04, -8.53125006e-04, -4.39062482e-04,
        1.07812499e-04,  3.99999990e-04,  3.17187485e-04,  9.99999975e-05,
        5.93749974e-05,  2.28124991e-04,  3.34374985e-04,  1.56249997e-04,
       -1.90624996e-04, -3.81249993e-04, -2.65624985e-04, -3.28124988e-05,
        5.46874981e-05, -2.34375002e-05, -8.43749949e-05, -1.24999997e-05,
        1.17187497e-04,  1.96875000e-04,  2.17187495e-04,  1.95312488e-04,
        9.53124982e-05, -1.10937501e-04, -3.21875006e-04, -3.65624990e-04,
       -2.06249999e-04,  1.56249996e-06,  8.59374995e-05,  3.12499978e-05,
       -3.74999981e-05, -6.24999984e-06,  1.37499999e-04,  3.23437504e-04,
        4.40624979e-04,  3.75000003e-04,  1.03124999e-04, -2.43749993e-04,
       -4.46874998e-04, -4.04687482e-04, -2.43749993e-04, -1.71874999e-04,
       -2.12499988e-04, -1.68749990e-04,  1.03124999e-04,  4.60937503e-04,
        5.95312507e-04,  3.75000003e-04, -1.09374996e-05, -2.56250001e-04,
       -2.39062487e-04, -6.87499996e-05,  7.18750016e-05,  7.34374989e-05,
       -6.24999957e-05, -2.42187496e-04, -3.17187485e-04, -1.81249998e-04,
        9.99999975e-05,  3.23437504e-04,  3.35937482e-04,  1.89062499e-04,
        5.62499990e-05,  1.71874999e-05, -1.87499991e-05, -1.67187492e-04,
